"Read Position"	"SRR11196520"	"SRR11196521"	"SRR11196522"	"SRR11196523"	"SRR11196524"	"SRR11196525"	"SRR11196526"	"SRR11196527"	"SRR11196528"	"SRR11196529"	"SRR11196530"	"SRR11196531"	"SRR11196532"	"SRR11196533"	"SRR11196534"	"SRR11196535"	"SRR11196536"	"SRR11196537"	"SRR11196538"	"SRR11196539"
1	26.4605	29.9621	30.286	28.7281	29.4391	29.2292	27.5337	29.602	25.4879	30.2535	30.5886	28.4992	29.7373	30.5795	30.7889	26.4437	31.0378	28.7703	29.9619	29.9515
2	30.7031	31.2692	31.6352	32.0682	32.2735	27.6067	31.1781	32.3047	28.8504	31.6002	28.5871	26.9216	27.6795	31.4923	32.583	29.3728	32.0099	32.1184	32.3707	31.111
3	31.8008	32.4903	32.119	32.2845	32.6362	30.5994	32.0775	32.6701	29.3038	32.1139	30.9646	30.1725	30.3636	32.5784	32.8947	29.811	32.3248	32.3329	32.5432	32.42
4	32.6089	32.7749	32.0617	32.6449	32.7508	32.1015	32.7358	32.7925	31.3395	32.0569	32.3086	31.8997	32.0804	32.8551	32.9912	31.6556	32.2458	32.6751	32.8496	32.6744
5	32.9231	33.0922	32.7783	33.1908	33.1609	32.5922	33.0151	33.1862	31.9596	32.7712	32.7733	32.4385	32.6066	33.161	33.3142	32.1657	32.8608	33.2298	33.2862	33.0086
6	36.8572	37.0967	36.8162	37.1134	36.7628	36.755	36.959	36.8248	36.3678	36.7702	36.7365	36.521	36.4169	37.1367	37.0242	36.5846	36.9607	37.1536	37.2135	37.019
7	37.2361	37.4002	37.256	37.2896	36.9977	37.1147	37.2857	37.0423	37.0824	37.2108	36.9577	37.0665	36.6724	37.4151	37.1894	37.1931	37.3156	37.3328	37.3748	37.3533
8	37.4083	37.4935	37.4859	37.3717	37.2826	37.4569	37.4591	37.2961	37.1522	37.455	37.2211	37.4196	37.0562	37.5112	37.4264	37.241	37.5117	37.4148	37.445	37.4641
9	37.518	37.5721	37.5486	37.4596	37.4232	37.5228	37.5517	37.4305	37.367	37.5172	37.4167	37.5012	37.3282	37.5737	37.5263	37.4281	37.5752	37.5012	37.5143	37.5448
10	37.5407	37.5889	37.5561	37.4538	37.4692	37.53	37.5718	37.4738	37.4223	37.522	37.4245	37.4816	37.2988	37.5973	37.5636	37.4715	37.5838	37.4964	37.5203	37.5597
11	37.555	37.5952	37.5732	37.4681	37.4593	37.5817	37.5837	37.4631	37.4871	37.5438	37.5163	37.5506	37.4403	37.6056	37.5655	37.5294	37.5985	37.5099	37.5361	37.5676
12	37.5394	37.5956	37.5745	37.504	37.4903	37.5694	37.5743	37.4955	37.4854	37.5467	37.5262	37.5361	37.4635	37.6026	37.5816	37.531	37.6025	37.5429	37.558	37.5681
13	37.5353	37.5957	37.5695	37.511	37.4807	37.5694	37.5662	37.489	37.506	37.539	37.5211	37.5357	37.4629	37.5948	37.5707	37.5459	37.5997	37.5489	37.5592	37.5657
14	37.5352	37.6011	37.57	37.5057	37.4405	37.5703	37.5665	37.4557	37.5201	37.5387	37.5121	37.5378	37.4457	37.6059	37.5456	37.5619	37.6004	37.5444	37.5588	37.5715
15	37.5366	37.5904	37.5847	37.4954	37.4652	37.5842	37.5683	37.4761	37.5025	37.5572	37.5154	37.5566	37.4553	37.5972	37.5638	37.5434	37.6035	37.5342	37.5489	37.5629
16	37.5416	37.5914	37.5874	37.4985	37.4831	37.5891	37.5703	37.4926	37.5149	37.5592	37.5289	37.5631	37.4734	37.5984	37.5756	37.5517	37.6048	37.5392	37.5522	37.5647
17	37.5472	37.5907	37.5918	37.4998	37.5048	37.5933	37.5753	37.5077	37.5285	37.5626	37.5458	37.563	37.495	37.598	37.587	37.5622	37.6092	37.541	37.5542	37.5638
18	37.5516	37.5934	37.5915	37.5072	37.5169	37.5968	37.5802	37.5186	37.5352	37.5647	37.5521	37.569	37.5072	37.6023	37.5928	37.5709	37.6117	37.5475	37.5574	37.5672
19	37.5489	37.5853	37.5881	37.5039	37.5211	37.5936	37.5782	37.525	37.5367	37.5604	37.5605	37.5629	37.5173	37.5988	37.594	37.5733	37.61	37.5435	37.5561	37.5592
20	37.5529	37.587	37.5899	37.5031	37.5249	37.5939	37.5804	37.5287	37.5447	37.5612	37.5687	37.5659	37.5277	37.5973	37.5967	37.5763	37.6091	37.5425	37.5545	37.5612
21	37.5525	37.5843	37.5917	37.4995	37.5325	37.5954	37.5803	37.5329	37.5524	37.5639	37.5767	37.5663	37.5396	37.5967	37.6011	37.5795	37.6102	37.542	37.5547	37.5574
22	37.5553	37.586	37.5911	37.4974	37.5333	37.5972	37.5826	37.5333	37.557	37.5635	37.5856	37.5682	37.5503	37.5975	37.6018	37.5841	37.6109	37.5372	37.5537	37.5612
23	37.5539	37.5831	37.5844	37.4955	37.53	37.5926	37.5797	37.5307	37.5569	37.557	37.5824	37.5613	37.5459	37.5937	37.5992	37.5826	37.606	37.5359	37.5519	37.5532
24	37.5531	37.5813	37.584	37.4913	37.5243	37.5917	37.5775	37.5267	37.5575	37.5557	37.586	37.5604	37.5544	37.5915	37.596	37.5825	37.6045	37.5303	37.5481	37.5519
25	37.5506	37.5758	37.5792	37.4909	37.525	37.5868	37.5753	37.5267	37.5542	37.5505	37.5858	37.5554	37.5505	37.5883	37.5949	37.5797	37.6002	37.5314	37.5473	37.5502
26	37.5307	37.5596	37.5631	37.4679	37.5082	37.5706	37.5585	37.5112	37.5363	37.535	37.5741	37.5387	37.5437	37.5726	37.5799	37.5635	37.5875	37.5101	37.5278	37.5323
27	37.53	37.5596	37.5643	37.4698	37.5122	37.5714	37.558	37.5151	37.5352	37.5368	37.5754	37.5387	37.5464	37.5741	37.5822	37.5646	37.5891	37.5104	37.5286	37.5328
28	37.5221	37.5503	37.5536	37.4624	37.5055	37.5615	37.5496	37.5093	37.5273	37.5263	37.5635	37.529	37.532	37.5645	37.5764	37.5555	37.5782	37.5065	37.5216	37.5233
29	37.5205	37.551	37.5545	37.4624	37.5044	37.5611	37.5486	37.5071	37.5279	37.5246	37.5649	37.5293	37.5341	37.5639	37.5752	37.5558	37.5776	37.5039	37.5209	37.5266
30	37.5155	37.5444	37.5491	37.4611	37.5057	37.5555	37.5437	37.5078	37.5216	37.5183	37.5619	37.521	37.5295	37.5606	37.5754	37.552	37.5749	37.5042	37.5208	37.5164
31	37.5139	37.5462	37.5495	37.4607	37.5056	37.5591	37.5432	37.5069	37.5222	37.5198	37.5603	37.5215	37.529	37.5619	37.5762	37.5535	37.5755	37.5041	37.5199	37.5165
32	37.5059	37.537	37.541	37.4538	37.5002	37.5539	37.5384	37.5017	37.5153	37.5115	37.5559	37.5113	37.5228	37.5563	37.5717	37.5505	37.5713	37.4996	37.5156	37.5049
33	37.5024	37.5341	37.5397	37.4493	37.498	37.5508	37.5335	37.4986	37.5112	37.5083	37.5495	37.5107	37.5183	37.5536	37.5674	37.5461	37.5683	37.4961	37.5107	37.5046
34	37.5054	37.5388	37.541	37.4523	37.5027	37.5533	37.5366	37.5011	37.5145	37.5106	37.552	37.5146	37.5201	37.5561	37.5701	37.5492	37.5704	37.4988	37.5131	37.5106
35	37.5012	37.5345	37.5378	37.4518	37.5026	37.551	37.535	37.5007	37.5098	37.5086	37.552	37.5103	37.5177	37.5552	37.5707	37.548	37.5708	37.499	37.5135	37.5086
36	37.4968	37.5314	37.5322	37.4485	37.4983	37.5466	37.5313	37.4982	37.5034	37.5034	37.546	37.5044	37.5099	37.5506	37.5656	37.5416	37.5651	37.495	37.5096	37.5033
37	37.4897	37.5251	37.5285	37.4399	37.4887	37.5428	37.5256	37.4907	37.4977	37.4993	37.5468	37.5013	37.5144	37.5466	37.561	37.5383	37.5636	37.4867	37.5031	37.4996
38	37.4919	37.5259	37.5313	37.4383	37.4902	37.5451	37.5252	37.4899	37.4995	37.4999	37.5491	37.5046	37.5143	37.5489	37.5622	37.5388	37.5643	37.4883	37.5034	37.504
39	37.4884	37.5241	37.5281	37.4365	37.4848	37.5427	37.5227	37.4868	37.4973	37.4998	37.5469	37.4999	37.5148	37.5474	37.5585	37.5361	37.5618	37.4848	37.5015	37.4975
40	37.4854	37.5191	37.5217	37.4343	37.4827	37.5381	37.5215	37.4833	37.4937	37.4914	37.541	37.4935	37.5047	37.5439	37.5571	37.5322	37.5567	37.4828	37.5	37.4949
41	37.4768	37.5116	37.5126	37.4231	37.4725	37.5282	37.5124	37.4741	37.4834	37.4825	37.5305	37.4861	37.4973	37.534	37.5471	37.5235	37.5481	37.4718	37.4887	37.4859
42	37.4638	37.4995	37.5015	37.4105	37.4598	37.518	37.5013	37.4628	37.4727	37.4704	37.5236	37.4694	37.4871	37.5255	37.5381	37.5143	37.5375	37.4593	37.4792	37.4709
43	37.4423	37.48	37.4845	37.3884	37.4401	37.5027	37.4837	37.4413	37.4525	37.4523	37.5075	37.4507	37.4688	37.5089	37.5207	37.4946	37.5232	37.4384	37.4614	37.4515
44	37.4455	37.4825	37.4849	37.3908	37.4417	37.5036	37.4843	37.4442	37.452	37.4522	37.5067	37.4498	37.4665	37.5102	37.525	37.4967	37.5248	37.4404	37.4631	37.4524
45	37.4449	37.4824	37.4845	37.3918	37.4437	37.5038	37.4834	37.4453	37.4516	37.4482	37.5057	37.4519	37.4629	37.5103	37.5244	37.4967	37.5226	37.4415	37.4647	37.4544
46	37.4366	37.4751	37.4752	37.3826	37.4364	37.4963	37.4759	37.4371	37.4453	37.4412	37.4983	37.4456	37.4544	37.5036	37.5178	37.49	37.5168	37.435	37.4556	37.4488
47	37.433	37.4717	37.4721	37.3795	37.4321	37.4935	37.4735	37.4344	37.4423	37.4379	37.4986	37.4409	37.4548	37.5015	37.5147	37.4889	37.5162	37.4318	37.4543	37.4425
48	37.4313	37.4713	37.4704	37.3757	37.4302	37.4917	37.4724	37.4323	37.4409	37.438	37.496	37.4394	37.4542	37.4992	37.5153	37.4867	37.5137	37.43	37.4517	37.4421
49	37.4096	37.4487	37.4527	37.3526	37.4088	37.4736	37.452	37.4107	37.4181	37.4179	37.4764	37.4181	37.4326	37.4797	37.4926	37.4669	37.4947	37.4067	37.4306	37.4234
50	37.4058	37.4468	37.4521	37.349	37.4027	37.474	37.4514	37.4048	37.4159	37.4164	37.4783	37.416	37.4322	37.4814	37.4925	37.4672	37.4975	37.4031	37.4271	37.4204
51	37.3363	37.3795	37.3874	37.2751	37.3319	37.4079	37.3838	37.3316	37.3484	37.3496	37.4149	37.3483	37.3663	37.4171	37.4259	37.4029	37.4362	37.3322	37.3603	37.3524
52	37.3579	37.4033	37.4094	37.2954	37.3499	37.4368	37.4081	37.3549	37.3724	37.3739	37.4424	37.3711	37.3908	37.4433	37.4527	37.4294	37.4635	37.3534	37.3855	37.3778
53	37.3364	37.3837	37.3912	37.2728	37.3274	37.4232	37.3921	37.3344	37.3518	37.3568	37.4274	37.352	37.3698	37.4293	37.4395	37.4141	37.4503	37.3307	37.3664	37.3586
54	37.3402	37.3884	37.3969	37.2739	37.3323	37.4294	37.3979	37.337	37.3573	37.3614	37.4327	37.3593	37.3751	37.4348	37.4439	37.4206	37.4563	37.3338	37.3717	37.3646
55	37.3281	37.3781	37.3863	37.2605	37.3166	37.4216	37.3886	37.3242	37.3469	37.3494	37.4232	37.3503	37.3632	37.4268	37.4351	37.4127	37.4468	37.3209	37.361	37.3556
56	37.3125	37.3631	37.371	37.2426	37.3001	37.4091	37.372	37.3078	37.3299	37.3326	37.412	37.3356	37.3477	37.4142	37.4227	37.3988	37.4352	37.3039	37.3453	37.3371
57	37.3039	37.3556	37.3628	37.2331	37.2925	37.4045	37.3667	37.3009	37.3222	37.3258	37.4074	37.3273	37.3422	37.4076	37.4175	37.3932	37.4283	37.2964	37.3394	37.3276
58	37.2837	37.3377	37.3431	37.2117	37.2733	37.3865	37.3499	37.2798	37.3026	37.3055	37.3903	37.3047	37.3208	37.3931	37.4012	37.3765	37.4132	37.2782	37.3219	37.3048
59	37.2758	37.329	37.3359	37.203	37.2652	37.3821	37.343	37.2719	37.2953	37.2986	37.382	37.2957	37.3127	37.3854	37.3944	37.3698	37.407	37.268	37.3159	37.2958
60	37.2688	37.3226	37.3299	37.1952	37.257	37.3771	37.3358	37.2655	37.2876	37.2902	37.3767	37.2886	37.3042	37.3801	37.388	37.3638	37.4017	37.2624	37.3094	37.2899
61	37.2615	37.3169	37.3221	37.1877	37.2468	37.3698	37.332	37.2565	37.2833	37.2831	37.3723	37.2804	37.297	37.3754	37.3817	37.3573	37.3963	37.2555	37.3025	37.2823
62	37.2589	37.3131	37.3209	37.1851	37.2438	37.3661	37.3279	37.253	37.2787	37.2802	37.3704	37.2765	37.2942	37.3729	37.3806	37.3548	37.3939	37.2529	37.3004	37.2776
63	37.2402	37.2952	37.3053	37.1647	37.2245	37.3516	37.3108	37.2339	37.2619	37.2644	37.3528	37.2625	37.2765	37.3588	37.3646	37.3401	37.3792	37.2341	37.2848	37.2662
64	37.2342	37.2908	37.2989	37.1546	37.2178	37.3474	37.3041	37.2265	37.2561	37.2585	37.3487	37.2576	37.2693	37.3558	37.3595	37.3351	37.3775	37.2255	37.2797	37.2618
65	37.0664	37.1331	37.1383	36.9903	37.0543	37.1922	37.1465	37.0628	37.0908	37.0924	37.1961	37.09	37.1059	37.2022	37.2041	37.1786	37.2235	37.0604	37.1222	37.1031
66	37.1718	37.2306	37.2392	37.0961	37.1565	37.2907	37.2496	37.167	37.1969	37.1977	37.2923	37.1918	37.2095	37.2995	37.3017	37.2796	37.3205	37.1648	37.2216	37.1952
67	37.1819	37.2396	37.2511	37.1028	37.1649	37.302	37.2593	37.1759	37.2049	37.2079	37.3045	37.2042	37.2193	37.3104	37.3139	37.2882	37.3312	37.177	37.2317	37.2054
68	37.1992	37.2567	37.2678	37.1198	37.1815	37.3192	37.2755	37.1922	37.2213	37.2234	37.3192	37.2214	37.2352	37.3277	37.3304	37.3063	37.3472	37.1929	37.2501	37.224
69	37.2041	37.262	37.2728	37.1257	37.1891	37.3241	37.2801	37.1966	37.2268	37.2278	37.3264	37.2235	37.2407	37.3329	37.3352	37.3115	37.3524	37.1985	37.2548	37.232
70	37.1989	37.2575	37.2648	37.1188	37.183	37.3175	37.2742	37.1902	37.2196	37.2208	37.3209	37.2165	37.2352	37.3264	37.3283	37.3045	37.3473	37.1933	37.2481	37.2265
71	37.1866	37.2446	37.2557	37.1068	37.1717	37.3054	37.2632	37.1775	37.2089	37.2082	37.3096	37.2053	37.223	37.3152	37.3198	37.2935	37.3374	37.1811	37.2375	37.2132
72	37.1633	37.2219	37.2333	37.0827	37.1468	37.2851	37.2419	37.1541	37.1857	37.1851	37.2894	37.18	37.2008	37.2961	37.2988	37.2734	37.3181	37.1578	37.2177	37.1878
73	37.1567	37.2172	37.228	37.073	37.138	37.281	37.2363	37.1451	37.1803	37.1793	37.2861	37.1772	37.1946	37.2908	37.2943	37.2694	37.3148	37.151	37.2128	37.1863
74	37.1539	37.2142	37.2267	37.0713	37.1336	37.2801	37.2356	37.1425	37.1784	37.1761	37.283	37.1724	37.1911	37.2893	37.2924	37.2687	37.3151	37.149	37.2082	37.1787
75	37.1423	37.2054	37.2145	37.062	37.1231	37.2698	37.2251	37.1336	37.1674	37.1668	37.2733	37.1585	37.1814	37.281	37.282	37.2572	37.306	37.1381	37.1985	37.1616
76	37.1242	37.1873	37.1984	37.0413	37.1058	37.2556	37.2089	37.1159	37.1494	37.1489	37.2586	37.1386	37.1651	37.267	37.2676	37.2432	37.29	37.1196	37.1826	37.1429
77	37.1044	37.1679	37.1796	37.0196	37.0841	37.2396	37.1903	37.0952	37.1308	37.1292	37.2436	37.1159	37.1434	37.2487	37.2521	37.224	37.2723	37.0997	37.1636	37.1206
78	37.088	37.1533	37.1643	37.0029	37.0675	37.2254	37.1759	37.0802	37.1152	37.1134	37.2287	37.1027	37.1299	37.2361	37.2371	37.2101	37.2595	37.0832	37.1475	37.108
79	37.0919	37.1561	37.1686	37.0074	37.0709	37.2299	37.1808	37.0832	37.1216	37.1159	37.2325	37.11	37.1329	37.2413	37.2411	37.2157	37.2642	37.0864	37.1517	37.122
80	37.0832	37.148	37.1614	36.9957	37.0625	37.2213	37.1711	37.0731	37.1125	37.1051	37.2253	37.0987	37.1233	37.2313	37.2343	37.207	37.2569	37.0771	37.1443	37.1099
81	37.056	37.1224	37.1369	36.9654	37.0357	37.1975	37.1478	37.0462	37.0852	37.0805	37.2012	37.071	37.0971	37.2086	37.2106	37.1827	37.2332	37.0501	37.1222	37.0811
82	37.0357	37.1032	37.1171	36.9416	37.0143	37.1811	37.1275	37.0228	37.0625	37.0596	37.1814	37.0461	37.0769	37.1928	37.1915	37.1654	37.2177	37.0293	37.1029	37.0509
83	37.0238	37.0925	37.1079	36.9288	37.0018	37.1719	37.1185	37.0101	37.0528	37.047	37.1741	37.0334	37.0631	37.1813	37.1809	37.1565	37.2081	37.0173	37.0912	37.0462
84	37.0257	37.0934	37.1072	36.93	37.0014	37.1699	37.1175	37.0104	37.0533	37.0447	37.1738	37.031	37.0647	37.1838	37.1823	37.1543	37.2084	37.0182	37.0906	37.0457
85	37.018	37.0883	37.1004	36.9243	36.9958	37.1642	37.1115	37.0045	37.0456	37.0393	37.1673	37.0253	37.0576	37.179	37.1771	37.1508	37.2034	37.0152	37.0859	37.0358
86	37.005	37.0752	37.0904	36.9096	36.9839	37.155	37.1	36.9904	37.0334	37.0256	37.1592	37.0177	37.0458	37.169	37.167	37.14	37.1957	37.0016	37.075	37.0295
87	36.9895	37.0618	37.0776	36.897	36.9694	37.1428	37.087	36.9763	37.0213	37.0123	37.1471	37.0003	37.0329	37.1558	37.1552	37.1282	37.1829	36.987	37.0599	37.0049
88	36.9766	37.0482	37.0641	36.8835	36.9534	37.1312	37.0758	36.961	37.0071	36.9991	37.1349	36.9866	37.0179	37.1463	37.1414	37.1176	37.1717	36.9724	37.0496	36.9949
89	36.9596	37.0342	37.0487	36.864	36.9351	37.1186	37.0623	36.9451	36.9946	36.983	37.1216	36.9704	36.9996	37.1315	37.1301	37.1026	37.1585	36.955	37.034	36.9798
90	36.9224	36.9984	37.0132	36.822	36.8975	37.0847	37.0247	36.9058	36.955	36.9444	37.0887	36.9327	36.9634	37.0984	37.0953	37.0676	37.126	36.9172	36.9998	36.9448
91	36.8797	36.9589	36.9732	36.7786	36.8568	37.0443	36.9873	36.8648	36.9102	36.9024	37.0514	36.8917	36.9243	37.0627	37.0594	37.0296	37.0897	36.8768	36.9615	36.9071
92	36.8858	36.9624	36.9784	36.7852	36.8601	37.0527	36.9936	36.8709	36.9202	36.9068	37.0577	36.8928	36.9292	37.0699	37.0677	37.0378	37.0974	36.882	36.9676	36.9087
93	36.8502	36.9305	36.9465	36.7489	36.8234	37.0197	36.9593	36.8309	36.8836	36.8713	37.0289	36.8538	36.893	37.0368	37.0337	37.0046	37.064	36.8449	36.9341	36.8696
94	36.8282	36.9078	36.9279	36.7243	36.801	36.9997	36.94	36.8097	36.8617	36.8503	37.0098	36.8326	36.8715	37.0176	37.0156	36.9858	37.0459	36.8246	36.9139	36.8484
95	36.8166	36.8982	36.9188	36.7123	36.7924	36.9924	36.9305	36.7983	36.8544	36.8406	37.0004	36.8262	36.8623	37.0108	37.0083	36.9779	37.0397	36.8143	36.9047	36.8458
96	36.7568	36.8448	36.8619	36.6491	36.7323	36.9407	36.8757	36.7411	36.7968	36.7842	36.9517	36.764	36.8045	36.9591	36.9585	36.9231	36.9885	36.7547	36.8518	36.7784
97	36.7288	36.8155	36.8359	36.6196	36.7028	36.915	36.8495	36.7131	36.7653	36.7543	36.9247	36.7371	36.7761	36.9362	36.9312	36.8996	36.964	36.7282	36.8266	36.7535
98	36.7175	36.8085	36.8264	36.6066	36.6933	36.9077	36.8399	36.7	36.7593	36.7425	36.9153	36.7234	36.768	36.9286	36.9235	36.8897	36.9586	36.7185	36.815	36.7394
99	36.6901	36.7825	36.8015	36.5807	36.6663	36.8866	36.8143	36.6711	36.7327	36.715	36.895	36.6937	36.7414	36.9049	36.9008	36.8664	36.9334	36.6873	36.7893	36.7079
100	36.6748	36.7693	36.791	36.5629	36.6509	36.8752	36.8014	36.6569	36.7188	36.7004	36.882	36.6722	36.7265	36.8944	36.8871	36.8565	36.9221	36.671	36.7787	36.6914
101	36.6361	36.7342	36.7554	36.5214	36.6093	36.8437	36.7685	36.6151	36.6802	36.6647	36.8513	36.6334	36.6896	36.864	36.8569	36.8244	36.8927	36.632	36.7453	36.6531
102	36.6308	36.7241	36.7499	36.5149	36.6031	36.8348	36.7628	36.6095	36.6753	36.6572	36.8436	36.6189	36.6823	36.8567	36.8507	36.8166	36.8865	36.6281	36.7396	36.6429
103	36.6332	36.7279	36.7558	36.5194	36.6056	36.8384	36.7656	36.6129	36.6773	36.6597	36.8475	36.6298	36.6844	36.8602	36.8506	36.8191	36.8882	36.6303	36.7402	36.6543
104	36.6439	36.7403	36.7625	36.5303	36.6188	36.8484	36.774	36.6235	36.6884	36.6703	36.8591	36.6437	36.6915	36.8719	36.8613	36.8289	36.8971	36.6399	36.7518	36.672
105	36.6323	36.73	36.7545	36.5183	36.6039	36.8376	36.764	36.611	36.6772	36.6588	36.8463	36.626	36.6825	36.8627	36.8487	36.8203	36.8876	36.6289	36.7399	36.6433
106	36.5074	36.6085	36.6353	36.3943	36.4824	36.7188	36.6417	36.4859	36.5542	36.5304	36.7279	36.5004	36.5585	36.7455	36.7348	36.6982	36.7752	36.5054	36.6185	36.5217
107	36.4696	36.5752	36.5978	36.3555	36.4428	36.6886	36.6101	36.45	36.5168	36.4983	36.6985	36.4605	36.5208	36.7133	36.7041	36.6703	36.7431	36.468	36.5868	36.4835
108	36.4086	36.5196	36.5429	36.2929	36.3822	36.6333	36.5558	36.3918	36.4589	36.4411	36.647	36.396	36.4629	36.6633	36.6557	36.6146	36.6936	36.4099	36.5325	36.4142
109	36.3778	36.489	36.5166	36.2586	36.3483	36.6099	36.5272	36.3564	36.4282	36.4058	36.6188	36.3574	36.4317	36.638	36.6277	36.5887	36.6685	36.3796	36.5039	36.3803
110	36.3422	36.457	36.4855	36.219	36.3144	36.5863	36.4974	36.3182	36.3988	36.3715	36.5943	36.3264	36.3979	36.6123	36.5996	36.5629	36.643	36.3409	36.4769	36.3585
111	36.3786	36.4954	36.5224	36.2554	36.3485	36.6267	36.5359	36.3511	36.4338	36.4076	36.6339	36.3694	36.4353	36.6508	36.6355	36.6017	36.6833	36.3731	36.5128	36.4013
112	36.4015	36.5184	36.5445	36.2754	36.3712	36.6444	36.5568	36.3747	36.4568	36.4291	36.6502	36.3866	36.4553	36.6708	36.6538	36.6191	36.7008	36.3981	36.532	36.4131
113	36.36	36.4765	36.5083	36.2338	36.328	36.6094	36.5189	36.3297	36.4195	36.3868	36.6148	36.3459	36.4129	36.6357	36.6197	36.5826	36.6645	36.3549	36.4942	36.3732
114	36.3264	36.4464	36.4769	36.1981	36.2948	36.5761	36.4866	36.2941	36.385	36.3553	36.587	36.3176	36.3812	36.6067	36.5866	36.5525	36.6344	36.3224	36.4634	36.3478
115	36.2866	36.4084	36.4389	36.1544	36.2522	36.5384	36.4482	36.2532	36.3486	36.3145	36.5526	36.2726	36.3399	36.5716	36.5544	36.5152	36.6012	36.2831	36.4246	36.3042
116	36.2352	36.361	36.3954	36.101	36.2004	36.4962	36.4019	36.2019	36.3001	36.261	36.5062	36.2165	36.2912	36.5297	36.5118	36.4738	36.5582	36.2325	36.3784	36.2474
117	36.1869	36.3159	36.3508	36.0528	36.1539	36.451	36.3564	36.157	36.2507	36.2186	36.4619	36.1745	36.2448	36.4859	36.4687	36.4271	36.5138	36.1852	36.3364	36.2066
118	36.1545	36.2832	36.3209	36.0199	36.12	36.4236	36.3254	36.1221	36.2199	36.1859	36.4318	36.1432	36.2135	36.4561	36.4377	36.3965	36.4858	36.152	36.3053	36.1802
119	36.1416	36.2729	36.3075	36.0035	36.1083	36.4153	36.317	36.1091	36.2091	36.1716	36.4223	36.128	36.1982	36.4487	36.4265	36.3901	36.4783	36.1383	36.2923	36.1624
120	36.0863	36.221	36.2579	35.9473	36.0514	36.3659	36.2645	36.0533	36.1549	36.1196	36.3766	36.0684	36.148	36.4001	36.381	36.3406	36.4312	36.0825	36.2453	36.1033
121	36.0463	36.1813	36.2175	35.9042	36.0103	36.3324	36.2249	36.0116	36.1115	36.077	36.3427	36.0197	36.1061	36.367	36.3422	36.3026	36.3931	36.0446	36.2055	36.0519
122	36.0249	36.1629	36.2022	35.8824	35.9876	36.3206	36.2064	35.9927	36.0967	36.0544	36.3278	35.9955	36.0879	36.3509	36.3276	36.288	36.3794	36.0242	36.188	36.0344
123	35.9405	36.0838	36.126	35.7957	35.9043	36.2406	36.1253	35.8997	36.0147	35.9709	36.2485	35.9209	36.0031	36.2777	36.2474	36.2088	36.3041	35.9389	36.1124	35.9619
124	35.9184	36.0655	36.1063	35.7681	35.8768	36.2291	36.1089	35.8753	35.996	35.9495	36.2343	35.8855	35.9787	36.2641	36.2326	36.1932	36.2905	35.9144	36.0947	35.9297
125	35.9212	36.0671	36.11	35.7685	35.876	36.2331	36.1118	35.8747	35.996	35.9504	36.2377	35.8941	35.9783	36.2708	36.2328	36.1962	36.2941	35.9122	36.0968	35.9397