"Read Position"	"SRR11711678"	"SRR11711679"	"SRR11711680"	"SRR11711681"	"SRR11711682"	"SRR11711683"	"SRR11711684"	"SRR11711685"	"SRR11711686"	"SRR11711687"	"SRR11711688"	"SRR11711689"	"SRR11711690"	"SRR11711691"	"SRR11711692"	"SRR11711693"	"SRR11711695"	"SRR11711706"	"SRR11711717"	"SRR11711728"	"SRR11711739"	"SRR11711760"	"SRR11711771"	"SRR11711782"	"SRR11711793"	"SRR11711804"	"SRR11711805"	"SRR11711806"	"SRR11711807"	"SRR11711808"	"SRR11711809"	"SRR11711810"	"SRR11711811"	"SRR11711812"	"SRR11711813"	"SRR11711814"	"SRR11711815"	"SRR11711816"	"SRR11711817"	"SRR11711818"	"SRR11711819"	"SRR11711820"	"SRR11711821"	"SRR11711822"	"SRR11711823"	"SRR11711824"	"SRR11711825"	"SRR11711826"	"SRR11711827"	"SRR11711828"	"SRR11711833"	"SRR11711844"	"SRR11711855"	"SRR11711866"	"SRR11711877"	"SRR11711888"	"SRR11711899"	"SRR11711907"	"SRR11711908"	"SRR11711909"	"SRR11711910"	"SRR11711911"	"SRR11711912"	"SRR11711913"	"SRR11711914"	"SRR11711915"	"SRR11711916"	"SRR11711927"	"SRR11711938"	"SRR11711949"	"SRR11711950"	"SRR11711951"
1	0.0401269	0.03675	0.039975	0.040174999999999995	0.045625	0.059225	0.039175	0.14045	0	0.039275	0.038875	0.0398	0.0412	0.0494	0.06080000000000001	0.14375	0.031849999999999996	0.0291	0.059175000000000005	0.022544500000000002	0.042749999999999996	0.030375	0.06545000000000001	0.023052200000000002	0.043525	0.04065	0.0356847	0.04405	0.037375	0.042225	0.033575	0.034025	0.0287	0.06575	0.0213349	0.042374999999999996	0.038575000000000005	0.03945	0.03895	0.036425	0.042475	0.031149999999999997	0.031275	0.03745	0.0679	0.038742900000000004	0.041975	0.0391	0.039775	0.037975	0.041800000000000004	0.0334	0.029849999999999998	0.03435	0.065075	0.038382599999999996	0.0388	0.039333400000000004	0.03905	0.038275	0.039875	0.032625	0.0429	0.0428	0.05335	0.140675	0.041175	0.038900000000000004	0.03705	0.03155	0.03215	0.060700000000000004
2	0	0	0	0.0075	0.051675	0.023525	0.016775	0	0	0	0	0	0.008775	0.045575	0.024975000000000004	0	0.043725	0.035125	0	0	0.01315	0.035525	0	0	0.015425000000000001	0.0009	0	0.01815	0.009525	0.00009999999999999999	0.038725	0.0332	0.039625	0	0	0.002525	0.00925	0.019425	0.01065	0.000125	0.031349999999999996	0.055725000000000004	0.024125	0.032125	0	0	0.02	0.02735	0.0015249999999999999	0.0086	0.020375	0.05415	0.02255	0.032675	0	0.00231824	0.011325	0	0	0	0.0084	0.04145	0.003125	0.045425	0.022475	0	0.002725	0.008674999999999999	0.027125	0.042425	0.035250000000000004	0
3	0.0018644800000000002	0.00035	0.014975	0.029674999999999997	0	0.000525	0	0	0	0.001325	0.0005	0.03095	0.01785	0	0.000525	0	0.0013	0.011125	0.0044	0	0	0.009875	0.003974999999999999	0	0	0	0	0	0	0	0	0.009600000000000001	0.0041	0.004025	0	0	0	0	0	0	0	0	0.012899999999999998	0.004699999999999999	0.005125	0	0	0	0	0	0	0	0.011325	0.0038250000000000003	0.004475	0	0	0.0022500000000000003	0.0005	0.0151	0	0.00355	0.02965	0	0.00015000000000000001	0	0	0	0	0.003075	0.0093	0.003974999999999999
4	0.0219684	0.07617499999999999	0.04995000000000001	0.081675	0.266	0.4862	0.22865	0.19877499999999998	0.0204534	0.040075	0.0782	0.0273	0.12665	0.304	0.445975	0.20345	0.402925	0.323475	0.006175	0.058184700000000006	0.037	0.30985	0.007775000000000001	0.0505157	0.034925	0.071975	0.0640311	0.033875	0.056225000000000004	0.033	0.378875	0.41502500000000003	0.26232500000000003	0.0078	0.0654491	0.049174999999999996	0.024800000000000003	0.05247500000000001	0.056174999999999996	0.0313	0.29217499999999996	0.38522500000000004	0.426575	0.179575	0.00425	0.0675686	0.028875	0.2695	0.0668	0.026774999999999997	0.213825	0.388625	0.42832499999999996	0.198375	0.004875	0.046206699999999996	0.056625	0.0203334	0.07625	0.051975	0.0352	0.412075	0.07984999999999999	0.257125	0.48234999999999995	0.1948	0.07385	0.027875000000000004	0.271375	0.40990000000000004	0.30855	0.0067
5	0	0	0	0	0.000275	0	0.0030499999999999998	0	0	0	0	0	0.000024999999999999998	0	0	0	0.001075	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004325	0	0	0	0	0	0	0	0	0	0.00545	0.0017499999999999998	0	0	0	0	0	0.006	0	0	0.0015999999999999999	0.004575	0	0	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0.0049	0	0	0
6	0	0	0	0.00405	0.011625	0.0040750000000000005	0	0	0	0	0	0	0.0085	0.003625	0.002975	0	0	0	0	0	0.000975	0	0	0	0.0011749999999999998	0.011875	0.00201315	0.006225	0.008175	0	0	0	0	0	0	0.0017	0	0.0087	0.007275	0	0	0	0	0	0	0.0017026600000000002	0.003375	0	0.0107	0	0	0	0	0	0	0.00123815	0.009275	0	0	0	0.0024000000000000002	0	0.00125	0.0052	0.002	0	0.012975	0	0	0	0	0
7	0	0	0	0.0013750000000000001	0.0066500000000000005	0	0	0	0	0	0	0	0.00385	0.00105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000597423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000225	0.002325	0	0	0	0	0	0	0	0
8	0	0.00047500000000000005	0	0.011000000000000001	0.037675	0.036725	0	0	0	0	0.00039999999999999996	0	0.015825	0.035525	0.0323	0	0	0	0	0.015747999999999998	0.016275	0	0	0.011526100000000001	0.015425000000000001	0.0172	0.0253917	0.01145	0.007025	0	0	0	0	0	0.0240017	0.022875	0	0.01895	0.004475	0	0	0	0	0	0	0.0279893	0.0076749999999999995	0	0.0135	0	0	0	0	0	0	0.0185986	0.015924999999999998	0	0.000275	0	0.000275	0	0.004575	0.031	0.025224999999999997	0	0.0177	0	0	0	0	0
9	0	0	0	0	0	0.00007500000000000001	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0.00513882	0	0	0	0.000569191	0	0	0.00045458200000000003	0	0	0	0	0	0	0	0.006000429999999999	0	0	0	0	0	0	0	0	0	0	0.0011351	0	0	0	0	0	0	0	0	0	0.00031612299999999997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0.002625	0.005775	0.005375	0	0	0	0	0	0	0.003075	0.0039499999999999995	0.00315	0	0	0	0	0	0	0	0	0	0	0.021525	0	0.015349999999999999	0.007724999999999999	0	0	0	0	0	0	0	0	0.024325	0.00445	0	0	0	0	0	0	0	0.01205	0	0.01495	0	0	0	0	0	0	0	0.020149999999999998	0	0	0	0	0	0.0007750000000000001	0.002075	0.002325	0	0.022575	0	0	0	0	0
11	0	0	0	0.00265	0.0044	0	0	0	0	0	0	0	0.002675	0.00039999999999999996	0	0	0	0	0	0	0	0	0	0	0	0.0006000000000000001	0	0.0008749999999999999	0	0	0	0	0	0	0	0	0	0.0008749999999999999	0	0	0	0	0	0	0	0	0.000525	0	0.00025	0	0	0	0	0	0	0	0.0007750000000000001	0	0	0	0	0	0.0007999999999999999	0.0017499999999999998	0	0	0.000625	0	0	0	0	0
12	0	0	0	0.000375	0.000725	0	0	0	0	0	0	0	0.000175	0	0	0	0	0	0	0	0	0	0	0	0	0.005475000000000001	0	0.0057	0.00025	0	0	0	0	0	0	0	0	0.007275	0.000225	0	0	0	0	0	0	0	0.00355	0	0.002775	0	0	0	0	0	0	0	0.005075	0	0	0	0	0	0.00009999999999999999	0.00019999999999999998	0	0	0.006475	0	0	0	0	0
13	0	0	0	0.000425	0.002625	0	0	0	0	0	0	0	0.00085	0.000175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009999999999999999	0.0007750000000000001	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014919199999999999	0.000049999999999999996	0	0	0.000142298	0.00009999999999999999	0.00075	0.000357172	0.000525	0	0	0	0	0	0	0.00255574	0.00019999999999999998	0	0.001675	0	0	0	0	0	0	0	0.0006571659999999999	0.001275	0	0	0	0	0	0	0	0	0.00023709300000000002	0.0006000000000000001	0	0	0	0	0	0	0	0	0	0.001275	0	0	0	0	0
15	0	0	0	0.000024999999999999998	0.0006749999999999999	0	0	0	0	0	0	0	0.000125	0	0	0	0	0	0	0.00132615	0	0	0	0.000142298	0	0.0072	0.000259761	0.006925000000000001	0	0	0	0	0	0	0.00277798	0	0	0.01	0	0	0	0	0	0	0	0.000597423	0.0075	0	0.0015	0	0	0	0	0	0	0.00005268719999999999	0.00585	0	0	0	0	0	0.000049999999999999996	0.00007500000000000001	0	0	0.007625	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002975	0	0.002625	0	0	0	0	0	0	0	0	0	0.00455	0	0	0	0	0	0	0	0	0.0039499999999999995	0	0.00007500000000000001	0	0	0	0	0	0	0	0.0023499999999999997	0	0	0	0	0	0	0	0	0	0.00345	0	0	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	0	0.01245	0.01355	0.00125	0.0059	0.013825	0	0.006825	0	0	0.02245	0.0069	0.00047500000000000005	0.007475	0.013525	0.0063999999999999994	0	0	0	0	0	0	0	0	0	0.0024000000000000002	0	0.001475	0.0011	0	0	0	0	0	0	0	0	0.00205	0.0011250000000000001	0	0	0	0	0	0	0	0.0016500000000000002	0	0.001275	0	0	0	0	0	0	0	0.002125	0	0.012875000000000001	0.012549999999999999	0	0	0.0009249999999999999	0.00475	0.013025	0.006975	0.0018499999999999999	0	0	0	0	0
21	0.025413699999999997	0.009425	0.032650000000000005	0.040625	0.01085	0.046125	0.01715	0.03345	0.0306801	0.019675	0.010725	0.043525	0.025875	0.017275	0.042374999999999996	0.035425000000000005	0.024075	0.008025	0.00445	0.022213	0.0055000000000000005	0.006475	0.00525	0.0216293	0.005399999999999999	0.0373	0.00607192	0.026449999999999998	0.032875	0.019075	0.0237	0.026975000000000002	0.005075	0.005425	0.021223699999999998	0.00075	0.027825000000000003	0.03645	0.032875	0.021575	0.02035	0.02675	0.016825	0.0044	0.004175	0.00606385	0.024125	0.016475	0.032850000000000004	0.0292	0.01715	0.0231	0.020125	0.002425	0.0046749999999999995	0.00474185	0.035975	0.026166699999999998	0.01	0.03055	0.02885	0.0268	0.038900000000000004	0.00925	0.045325	0.032825	0.0373	0.02945	0.017349999999999997	0.026225000000000002	0.00635	0.005
22	0.019212299999999998	0.014100000000000001	0.03345	0.04225	0.008525	0.009575	0.03075	0.024725	0.0204534	0.015025	0.021	0.04025	0.027999999999999997	0.012425000000000002	0.00785	0.025175000000000003	0.031674999999999995	0.001	0.01015	0.017903	0.002875	0.0013750000000000001	0.011349999999999999	0.0180718	0.0026999999999999997	0.032725000000000004	0.00428606	0.023425	0.023775	0.013525	0.0495	0.0189	0.0036	0.013025	0.0163345	0	0.019375	0.0315	0.02445	0.015825	0.0378	0.04115	0.0033000000000000004	0.0083	0.009775	0.00442093	0.021225	0.033725	0.02525	0.0203	0.027175	0.044725	0.0073999999999999995	0.004975	0.010925	0.00326661	0.029750000000000002	0.019666700000000002	0.0138	0.0308	0.020325	0.029349999999999998	0.040499999999999994	0.00715	0.009775	0.025349999999999998	0.0333	0.020274999999999998	0.034675	0.028650000000000002	0.0013750000000000001	0.0103
23	0.0018644800000000002	0.014425	0.021325	0.021425	0.007175	0.017225	0.024175	0.028725	0	0.00115	0.024925000000000003	0.020175	0.01455	0.010950000000000001	0.015325000000000002	0.028875	0.02045	0.016175000000000002	0.004875	0.0014919199999999999	0	0.0134	0.00575	0.00213447	0	0.0138	0.000422112	0.011025	0.01125	0.017750000000000002	0.03075	0.028499999999999998	0.010225	0.006225	0.0024446199999999998	0	0.022725	0.014525000000000001	0.01155	0.020225	0.029775	0.01305	0.033425	0.0085	0.00435	0.00011948500000000001	0.012275	0.025050000000000003	0.005375	0.027075	0.021775	0.0151	0.037024999999999995	0.005875	0.00505	0.000184405	0.012625	0.002125	0.013774999999999999	0.020225	0.020375	0.022025	0.020725	0.00605	0.016275	0.028275	0.01525	0.023475	0.02615	0.02155	0.013975000000000001	0.005625
24	0.00255353	0.0037249999999999996	0.014975	0.0044	0.005575	0.009325	0.0221	0.0138	0.006817790000000001	0.001875	0.0059	0.018725	0.000725	0.008075	0.008425	0.012899999999999998	0.018625	0.0052250000000000005	0.00265	0.0392871	0.009899999999999999	0.003974999999999999	0.002825	0.040412500000000004	0.0091	0.029924999999999997	0.0160078	0.020900000000000002	0.029224999999999998	0.00007500000000000001	0.029550000000000003	0.0199	0.00385	0.002575	0.0395584	0.007225	0.01315	0.029050000000000003	0.031175	0.000625	0.028425	0.01485	0.0151	0.004725	0.002725	0.017385	0.021374999999999998	0.02365	0.026025	0.010074999999999999	0.02175	0.01525	0.01985	0.00355	0.00265	0.012407799999999998	0.028525000000000002	0.003	0.004125	0.014775000000000002	0.015125	0.018975	0.00435	0.004625	0.009375	0.013200000000000002	0.031349999999999996	0.01295	0.024525	0.018125	0.004275	0.00295
25	0	0.0029	0.0195	0.019	0.006	0.011975	0.014674999999999999	0.0156	0	0	0.006775	0.026824999999999998	0.0081	0.00975	0.010525	0.0156	0.00255	0.000325	0.0011250000000000001	0	0	0.00055	0.00125	0	0	0.0015	0	0.001675	0.0013	0.000325	0.01715	0.001575	0.001875	0.001	0	0	0.001575	0.0023499999999999997	0.0012000000000000001	0.00055	0.019325000000000002	0.003625	0	0.003125	0.0006000000000000001	0	0.002075	0.014625	0	0.001775	0.017075	0.003875	0.00065	0.0019000000000000002	0.00055	0	0.0017	0	0.003475	0.017750000000000002	0.001575	0.002625	0.0181	0.005025	0.01235	0.01565	0.001275	0.00125	0.015349999999999999	0.002275	0.0007999999999999999	0.001425
26	0	0.0025	0.01755	0.008425	0.005875	0.013300000000000001	0.021675	0.0066500000000000005	0	0	0.0071	0.0202	0.001025	0.00755	0.013300000000000001	0.006	0.028975	0.00675	0.004225	0	0.00007500000000000001	0.00555	0.005075	0	0.00009999999999999999	0.0009500000000000001	0.000162351	0.00105	0.00105	0.00015000000000000001	0.037175	0.025050000000000003	0.0035250000000000004	0.005575	0	0.00009999999999999999	0.0011250000000000001	0.00145	0.0007750000000000001	0.000625	0.027950000000000003	0.032850000000000004	0.017124999999999998	0.003425	0.0043749999999999995	0.00011948500000000001	0.001275	0.024575	0	0.0015	0.019825	0.03385	0.019775	0.0018499999999999999	0.005025	0.00005268719999999999	0.0011	0	0.00285	0.015300000000000001	0.001275	0.028525000000000002	0.00845	0.004825	0.0125	0.0069	0.0007999999999999999	0.000975	0.025599999999999998	0.028975	0.005625	0.004975
27	0	0	0.00047500000000000005	0	0.002975	0.00205	0.0016500000000000002	0.0007999999999999999	0	0	0	0.000575	0	0.00295	0.00195	0.00055	0.009375	0.008674999999999999	0.005825	0	0	0.007075	0.006999999999999999	0	0	0	0	0	0	0	0.002025	0.0183	0.00515	0.007975	0	0	0	0	0	0	0.0025	0.0023499999999999997	0.02135	0.0056	0.0057	0	0	0.00205	0	0	0.002425	0	0.023575000000000002	0.002825	0.00655	0	0	0	0	0.000525	0	0.01215	0	0.0024000000000000002	0.001925	0.0007750000000000001	0	0	0.001925	0.011825	0.0075	0.0067
