"Read Position"	"SRR11711678"	"SRR11711679"	"SRR11711680"	"SRR11711681"	"SRR11711682"	"SRR11711683"	"SRR11711684"	"SRR11711685"	"SRR11711686"	"SRR11711687"	"SRR11711688"	"SRR11711689"	"SRR11711690"	"SRR11711691"	"SRR11711692"	"SRR11711693"	"SRR11711695"	"SRR11711706"	"SRR11711717"	"SRR11711728"	"SRR11711739"	"SRR11711760"	"SRR11711771"	"SRR11711782"	"SRR11711793"	"SRR11711804"	"SRR11711805"	"SRR11711806"	"SRR11711807"	"SRR11711808"	"SRR11711809"	"SRR11711810"	"SRR11711811"	"SRR11711812"	"SRR11711813"	"SRR11711814"	"SRR11711815"	"SRR11711816"	"SRR11711817"	"SRR11711818"	"SRR11711819"	"SRR11711820"	"SRR11711821"	"SRR11711822"	"SRR11711823"	"SRR11711824"	"SRR11711825"	"SRR11711826"	"SRR11711827"	"SRR11711828"	"SRR11711833"	"SRR11711844"	"SRR11711855"	"SRR11711866"	"SRR11711877"	"SRR11711888"	"SRR11711899"	"SRR11711907"	"SRR11711908"	"SRR11711909"	"SRR11711910"	"SRR11711911"	"SRR11711912"	"SRR11711913"	"SRR11711914"	"SRR11711915"	"SRR11711916"	"SRR11711927"	"SRR11711938"	"SRR11711949"	"SRR11711950"	"SRR11711951"
28	0	0	0.0019749999999999998	0.00015000000000000001	0	0	0.010025	0	0	0	0	0.0017	0	0	0	0	0.00345	0.00019999999999999998	0.0015	0	0	0.00019999999999999998	0.0019000000000000002	0	0	0	0	0	0	0	0.0145	0	0.000725	0.002	0	0	0	0	0	0	0.013275	0.00505	0	0.0023	0.00105	0	0	0.01105	0	0	0.0095	0.00825	0	0.0012000000000000001	0.00145	0	0	0	0	0.00145	0	0.002225	0.00007500000000000001	0	0	0	0	0	0.011075	0.002575	0.000325	0.002025
29	0.00117543	0	0	0	0	0	0	0	0.0204534	0.00047500000000000005	0	0	0	0	0	0	0	0	0.000175	0	0	0	0.000049999999999999996	0	0	0	0	0	0	0	0	0	0	0.000275	0	0	0	0	0	0	0	0.000024999999999999998	0	0.00025	0	0	0	0	0	0	0	0	0	0.00030000000000000003	0	0	0	0.00158334	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000225
30	0.00137809	0	0	0	0	0	0	0	0.0204534	0.00047500000000000005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014166699999999999	0.000024999999999999998	0	0	0	0	0	0	0	0	0	0	0	0	0
31	0	0	0	0	0	0	0.0006749999999999999	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0.00007500000000000001	0.000325	0	0	0.000024999999999999998	0.000275	0	0	0	0	0	0	0	0.0007999999999999999	0.00009999999999999999	0.000125	0.00019999999999999998	0	0	0	0	0	0	0.000975	0	0.000024999999999999998	0.00047500000000000005	0	0	0	0.00075	0	0	0.0006000000000000001	0.000325	0.000049999999999999996	0.00045	0	0	0	0	0	0	0	0.00007500000000000001	0	0	0	0	0	0	0.00055	0.000049999999999999996	0.00025	0.000125
32	0.000445854	0	0	0	0	0	0	0	0.0306801	0.00035	0	0	0.000024999999999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00125	0	0	0	0	0.000049999999999999996	0	0	0	0	0	0	0	0	0
33	0	0	0.010799999999999999	0.008	0.001925	0.00205	0	0.00255	0	0	0.00025	0.016975	0.001625	0.0015999999999999999	0.002175	0.00245	0	0	0	0.00165768	0	0	0	0.00241906	0	0.000024999999999999998	0.000584463	0	0.000024999999999999998	0	0	0	0	0	0.00311133	0	0	0	0.000024999999999999998	0	0	0	0	0	0	0.00020909799999999998	0	0	0.000024999999999999998	0	0	0	0	0	0	0.00039515399999999994	0	0	0	0.008775	0.000024999999999999998	0	0.00845	0.0015500000000000002	0.002025	0.002625	0.000049999999999999996	0	0	0	0	0
34	0.020914600000000002	0.002875	0.008575	0.008225	0.0021	0.00047500000000000005	0.00035	0.0049	0.0238623	0.017025	0.00065	0.0118	0.004175	0.0019000000000000002	0.000525	0.004425	0.000125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006000000000000001	0	0	0	0	0	0	0	0	0	0.00035	0.00019999999999999998	0	0	0	0	0	0.000425	0	0	0.000125	0.00025	0	0	0	0	0	0.0229584	0.003425	0.0069	0	0	0.008275000000000001	0.0017499999999999998	0.00039999999999999996	0.005	0	0	0.000525	0	0	0
35	0.00526918	0.0049499999999999995	0.0075	0.005275	0.0025	0.003	0.028650000000000002	0.0006749999999999999	0.0170445	0.004699999999999999	0.0039499999999999995	0.008975	0.003075	0.0031999999999999997	0.001925	0.00065	0.021275	0.00007500000000000001	0.000225	0	0	0.000024999999999999998	0.000325	0	0	0.003974999999999999	0	0.00335	0.001825	0	0.0476	0.00775	0.00039999999999999996	0.000225	0	0	0	0.005825	0.00045	0	0.037149999999999996	0.031625	0	0.00075	0.000049999999999999996	0	0.000175	0.033625	0.0052	0	0.023475	0.040975000000000004	0.0009249999999999999	0.00045	0.000049999999999999996	0	0.00425	0.00745834	0.004575	0.006075	0	0.017625000000000002	0.0048000000000000004	0.002125	0.003	0.0007750000000000001	0.0049499999999999995	0	0.034675	0.0183	0.000175	0.00030000000000000003
36	0.0534214	0.00825	0.022125000000000002	0.024575	0.004625	0.02115	0.010725	0.019799999999999998	0.0204534	0.043025	0.0075	0.026725000000000002	0.013300000000000001	0.007975	0.01825	0.020675000000000002	0.008575	0.000175	0.00030000000000000003	0	0	0.00015000000000000001	0.00045	0	0	0.010325	0	0.004425	0.01315	0	0.015899999999999997	0.005025	0.0006749999999999999	0.000525	0	0	0.005525	0.006775	0.015449999999999998	0	0.01395	0.0118	0.000175	0.001275	0.00015000000000000001	0	0.002575	0.012475	0.01525	0.003025	0.009525	0.013175000000000001	0.001625	0.00065	0.000325	0	0.00965	0.055333400000000005	0.010325	0.019625	0.00545	0.006925000000000001	0.023725	0.0036999999999999997	0.01935	0.020075	0.011000000000000001	0.005975	0.012799999999999999	0.00685	0.000275	0.00075
37	0.0231844	0.008175	0.011125	0	0.00805	0.030325	0.000275	0.0058	0.0238623	0.017625000000000002	0.013125	0.0048000000000000004	0	0.013125	0.025500000000000002	0.00555	0.0011250000000000001	0.000024999999999999998	0.000024999999999999998	0.00745958	0.0026999999999999997	0.000024999999999999998	0.000024999999999999998	0.0061188	0.00295	0.00995	0.00233785	0.010074999999999999	0.00635	0.0009500000000000001	0.0006749999999999999	0.0008250000000000001	0.00007500000000000001	0	0.00633378	0.0008749999999999999	0.0033250000000000003	0.014249999999999999	0.00575	0.0013750000000000001	0.00055	0.0013750000000000001	0	0.00009999999999999999	0	0.0021208499999999996	0.00965	0.000375	0.0060999999999999995	0.003974999999999999	0.000525	0.0014	0	0.000024999999999999998	0	0.0021601800000000003	0.0112	0.025375	0.009025	0.010025	0.00295	0.0013	0	0.0067	0.0276	0.0048000000000000004	0.01185	0.0027500000000000003	0.00045	0.00075	0.000024999999999999998	0.000024999999999999998
38	0.00526918	0.005975	0.0045000000000000005	0.000325	0.0056	0.0226	0.017750000000000002	0.020425	0.006817790000000001	0.006	0.00475	0.0045000000000000005	0.00007500000000000001	0.00735	0.022699999999999998	0.02	0.013774999999999999	0.0048000000000000004	0.0107	0.0024865300000000003	0.00007500000000000001	0.004975	0.01155	0.00170757	0.00015000000000000001	0.0115	0.00045458200000000003	0.0071	0.011125	0.0222	0.017175	0.01145	0.007175	0.013075	0.00222238	0.000024999999999999998	0.022225	0.0104	0.012199999999999999	0.021374999999999998	0.019025	0.016550000000000002	0.002575	0.01	0.012549999999999999	0.00032858299999999997	0.007449999999999999	0.015775	0.008749999999999999	0.024775	0.017499999999999998	0.013275	0.005325	0.00805	0.01305	0.00036881100000000003	0.010675	0.0063750099999999995	0.006075	0.0049	0.01905	0.0142	0.000275	0.004699999999999999	0.02075	0.019925	0.01235	0.022475	0.01585	0.01395	0.0053	0.011225
39	0.0174288	0.00915	0.0056	0.002325	0.009525	0.027549999999999998	0.026899999999999997	0.019975	0.0136356	0.0168	0.004699999999999999	0.007475	0.0011	0.015975	0.022000000000000002	0.02075	0.021175	0.0027500000000000003	0.013425000000000001	0.027186000000000002	0.011825	0.0027500000000000003	0.013999999999999999	0.0258982	0.0127	0.040575	0.012014	0.02735	0.041025000000000006	0.01695	0.034775	0.016	0.0045000000000000005	0.016	0.027113	0.0056	0.027775	0.038875	0.041025000000000006	0.017425	0.032650000000000005	0.025875	0.003125	0.007975	0.0154	0.0129641	0.024425	0.02815	0.041800000000000004	0.026525000000000003	0.025599999999999998	0.026375	0.0072	0.00515	0.015449999999999998	0.00951005	0.043274999999999994	0.01875	0.009174999999999999	0.00625	0.026600000000000002	0.019725	0.002225	0.008075	0.026324999999999998	0.020175	0.04105	0.02855	0.028975	0.018875	0.003075	0.013025
40	0.031047699999999998	0.013300000000000001	0.028675	0.029474999999999998	0.005775	0.026650000000000004	0.037925	0.02395	0.0204534	0.025974999999999998	0.01525	0.03605	0.0157	0.008749999999999999	0.025674999999999996	0.0238	0.046375	0.0359	0.0155	0.0366348	0.021975	0.035550000000000005	0.01645	0.0369974	0.022699999999999998	0.032675	0.017988499999999998	0.033075	0.03375	0.013774999999999999	0.05714999999999999	0.045325	0.0346	0.01885	0.035447	0.012575	0.0232	0.0406	0.035250000000000004	0.013999999999999999	0.048674999999999996	0.049174999999999996	0.040625	0.0301	0.018275	0.0183409	0.033625	0.04305	0.031224999999999996	0.022824999999999998	0.035025	0.050225	0.044700000000000004	0.02655	0.018175	0.0163857	0.0388	0.032125	0.0135	0.027225	0.024	0.046575000000000005	0.02785	0.004975	0.02375	0.023025	0.03365	0.023775	0.043625	0.045875	0.0354	0.014825
41	0.0625817	0.027425	0.02965	0.0243	0.00435	0.01915	0.0265	0.015899999999999997	0.051133500000000005	0.049225	0.0343	0.0238	0.01865	0.005425	0.019975	0.0162	0.011349999999999999	0.005725	0.009975	0.0160795	0.011675000000000001	0.00595	0.010575	0.0142298	0.0127	0.024775	0.004351	0.031224999999999996	0.025775	0.0228	0.0257	0.009550000000000001	0.007575	0.0119	0.0145566	0.0012000000000000001	0.029825	0.04075	0.025	0.0203	0.032225	0.01485	0.0007750000000000001	0.009075	0.012799999999999999	0.00421183	0.029924999999999997	0.026675	0.0208	0.030574999999999998	0.026875	0.01435	0.0042	0.008	0.012549999999999999	0.00442573	0.033525	0.06429170000000001	0.0284	0.027925	0.026949999999999998	0.0106	0.0228	0.00345	0.017275	0.0161	0.02725	0.029550000000000003	0.027425	0.010175	0.0063750000000000005	0.00985
42	0.0029993800000000003	0.00025	0.020375	0.032600000000000004	0.0016500000000000002	0.0028	0.031849999999999996	0.01145	0	0.001925	0.00055	0.03025	0.021474999999999998	0.001275	0.0039	0.0115	0.0223	0.00925	0.015224999999999999	0.015250699999999999	0.010175	0.009275	0.016775	0.0142298	0.01025	0.063125	0.0118516	0.032625	0.054075	0.00755	0.041525	0.017474999999999997	0.0117	0.019325000000000002	0.0166679	0.007475	0.0213	0.04995000000000001	0.056400000000000006	0.00725	0.0391	0.025724999999999998	0.0118	0.0123	0.017775000000000003	0.0128446	0.027450000000000002	0.0342	0.06325	0.014674999999999999	0.0274	0.030125	0.0166	0.0092	0.018375	0.0090622	0.056924999999999996	0.0037083399999999996	0.000175	0.019625	0.0236	0.0201	0.031125	0.0015	0.002875	0.012	0.061700000000000005	0.020775000000000002	0.035375000000000004	0.019375	0.0105	0.0151
43	0	0.00019999999999999998	0.0171	0.01635	0.00515	0.012625	0.03755	0.006075	0	0	0.001775	0.0229	0.008325	0.0067	0.01205	0.006075	0.050925000000000005	0.01905	0.0161	0.0313302	0.029674999999999997	0.019225000000000003	0.016475	0.0313055	0.029550000000000003	0.044375000000000005	0.0294504	0.038450000000000005	0.045075	0.012549999999999999	0.05934999999999999	0.045649999999999996	0.019525	0.01885	0.0311133	0.01975	0.02965	0.052775	0.046575000000000005	0.013850000000000001	0.048	0.05765	0.02605	0.018025	0.01855	0.0318725	0.036375	0.04315	0.043175	0.026899999999999997	0.0342	0.0576	0.0343	0.014750000000000001	0.019225000000000003	0.0223394	0.05	0	0.000125	0.016275	0.031125	0.049725	0.01495	0.00425	0.01145	0.0056	0.04485	0.02995	0.044125000000000004	0.049525	0.018925	0.01605
44	0.00267512	0.00445	0.011925	0.0118	0.006600000000000001	0.0265	0.0276	0.019125	0.0034089	0.001875	0.00415	0.01505	0.008725	0.011225	0.0232	0.0194	0.017474999999999997	0.010799999999999999	0.024925000000000003	0.051719799999999996	0.03465	0.009225	0.026625	0.053788499999999996	0.034749999999999996	0.067775	0.0447439	0.0508	0.05967499999999999	0.036825	0.030225000000000002	0.020725	0.007975	0.030975000000000003	0.0548928	0.028574999999999996	0.053950000000000005	0.073375	0.05735	0.039625	0.031375	0.015475	0.018824999999999998	0.0113	0.029849999999999998	0.0456133	0.04455	0.026425	0.061799999999999994	0.05505	0.0252	0.016175000000000002	0.02245	0.007625	0.030525000000000004	0.0325344	0.070575	0.0030833400000000004	0.004425	0.0121	0.050350000000000006	0.0185	0.010375	0.00555	0.024675000000000002	0.019375	0.06715	0.053625000000000006	0.027999999999999997	0.017575	0.009399999999999999	0.025525
45	0.0000810644	0	0.000275	0	0.0018	0.00065	0.0272	0.002675	0	0.000125	0	0.00030000000000000003	0	0.0017	0.00075	0.0022	0.022575	0.0036	0.01615	0.00298383	0.000625	0.003775	0.017725	0.00313055	0.0007999999999999999	0.0046	0.000681873	0.004825	0.009349999999999999	0.00019999999999999998	0.0439	0.01205	0.0067	0.020225	0.0037780500000000002	0	0.008025	0.006425	0.0104	0.0009	0.034374999999999996	0.030925	0.001575	0.012325	0.017025	0.000627294	0.00585	0.031474999999999996	0.003775	0.0076749999999999995	0.024274999999999998	0.034475	0.00515	0.00855	0.017875000000000002	0.000474185	0.004925	0.000125	0	0.000325	0.007975	0.019450000000000002	0	0.00145	0.00055	0.00265	0.004625	0.0071	0.0329	0.0193	0.0039499999999999995	0.01565
46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	0	0	0	0.000375	0.000024999999999999998	0	0	0	0.006817790000000001	0	0.000024999999999999998	0	0.0007750000000000001	0	0	0	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0	0	0	0	0	0	0	0.000024999999999999998	0	0	0	0	0	0	0	0	0.000049999999999999996	0	0	0	0	0	0	0	0	0	0.000049999999999999996	0.000208334	0	0	0	0	0.00047500000000000005	0	0	0	0.000024999999999999998	0	0	0	0	0
49	0	0.00055	0.00007500000000000001	0	0.003025	0.000175	0	0.00019999999999999998	0	0	0.00075	0.00007500000000000001	0	0.002525	0.000125	0.000225	0.000125	0.000049999999999999996	0	0	0	0	0	0	0	0.000625	0	0.0007750000000000001	0.00007500000000000001	0	0	0.000175	0	0	0	0	0	0.00115	0	0	0	0	0.000275	0	0	0	0.0007	0	0.000125	0	0	0	0.00030000000000000003	0	0	0	0.00055	0	0.00085	0.00007500000000000001	0	0.000225	0	0.00255	0.000125	0.000225	0.0006000000000000001	0	0	0.000175	0	0
50	0	0	0	0.000049999999999999996	0.000525	0.0013	0.0009249999999999999	0.000225	0	0	0	0	0.000024999999999999998	0.00045	0.00145	0.00019999999999999998	0.002975	0.00025	0.00039999999999999996	0	0.00105	0.000175	0.00039999999999999996	0	0.0008749999999999999	0.00285	0.000259761	0.001225	0.003275	0.00065	0.002825	0.0017	0	0.00065	0	0.001075	0.0014	0.001	0.003625	0.00047500000000000005	0.0009	0.0030499999999999998	0.0009249999999999999	0	0.000625	0.0000896135	0.0011	0.00125	0.002775	0.001025	0.00105	0.00285	0.0013	0	0.00039999999999999996	0.0008956830000000001	0.001575	0	0	0	0.002025	0.0033000000000000004	0.000024999999999999998	0.000325	0.00125	0.00039999999999999996	0.002175	0.00115	0.001225	0.002875	0.00009999999999999999	0.0005